<!--#brief All available Prometheus metrics; comment a value line out with a leading # to drop it.-->
# HELP protocore_uptime_seconds Device uptime in seconds.
# TYPE protocore_uptime_seconds gauge
protocore_uptime_seconds {{uptime_seconds}}
# HELP protocore_http_requests_total Total HTTP responses sent.
# TYPE protocore_http_requests_total counter
protocore_http_requests_total {{requests_total}}
# HELP protocore_http_responses_total HTTP responses by status class.
# TYPE protocore_http_responses_total counter
protocore_http_responses_total{class="2xx"} {{resp_2xx}}
protocore_http_responses_total{class="4xx"} {{resp_4xx}}
protocore_http_responses_total{class="5xx"} {{resp_5xx}}
# HELP protocore_active_connections Currently active connection slots.
# TYPE protocore_active_connections gauge
protocore_active_connections {{active_conns}}
# HELP protocore_max_connections Connection slot capacity.
# TYPE protocore_max_connections gauge
protocore_max_connections {{max_conns}}
# HELP protocore_free_heap_bytes Free heap in bytes.
# TYPE protocore_free_heap_bytes gauge
protocore_free_heap_bytes {{free_heap}}
# HELP protocore_min_free_heap_bytes Lowest free heap observed since boot, in bytes.
# TYPE protocore_min_free_heap_bytes gauge
protocore_min_free_heap_bytes {{min_free_heap}}
# HELP protocore_heap_size_bytes Total heap size, in bytes.
# TYPE protocore_heap_size_bytes gauge
protocore_heap_size_bytes {{heap_size}}
# HELP protocore_max_alloc_heap_bytes Largest contiguous allocatable heap block, in bytes.
# TYPE protocore_max_alloc_heap_bytes gauge
protocore_max_alloc_heap_bytes {{max_alloc_heap}}
