<!--#brief All available Prometheus metrics; comment a value line out with a leading # to drop it.-->
# HELP pc_uptime_seconds Device uptime in seconds.
# TYPE pc_uptime_seconds gauge
pc_uptime_seconds {{uptime_seconds}}
# HELP pc_http_requests_total Total HTTP responses sent.
# TYPE pc_http_requests_total counter
pc_http_requests_total {{requests_total}}
# HELP pc_http_responses_total HTTP responses by status class.
# TYPE pc_http_responses_total counter
pc_http_responses_total{class="2xx"} {{resp_2xx}}
pc_http_responses_total{class="4xx"} {{resp_4xx}}
pc_http_responses_total{class="5xx"} {{resp_5xx}}
# HELP pc_active_connections Currently active connection slots.
# TYPE pc_active_connections gauge
pc_active_connections {{active_conns}}
# HELP pc_max_connections Connection slot capacity.
# TYPE pc_max_connections gauge
pc_max_connections {{max_conns}}
# HELP pc_free_heap_bytes Free heap in bytes.
# TYPE pc_free_heap_bytes gauge
pc_free_heap_bytes {{free_heap}}
# HELP pc_min_free_heap_bytes Lowest free heap observed since boot, in bytes.
# TYPE pc_min_free_heap_bytes gauge
pc_min_free_heap_bytes {{min_free_heap}}
# HELP pc_heap_size_bytes Total heap size, in bytes.
# TYPE pc_heap_size_bytes gauge
pc_heap_size_bytes {{heap_size}}
# HELP pc_max_alloc_heap_bytes Largest contiguous allocatable heap block, in bytes.
# TYPE pc_max_alloc_heap_bytes gauge
pc_max_alloc_heap_bytes {{max_alloc_heap}}
